Port,Good Category,Trade Volume (Metric Tons),Trade Year
Alexandria,Raw Materials,7529.0,2003
Alexandria,Manufactured Goods,8910.0,2003
Alexandria,Perishables,5568.0,2003
Alexandria,Machinery,9905.0,2003
Alexandria,Others,3327.0,2003
Damietta,Raw Materials,4626.0,2003
Damietta,Manufactured Goods,4453.0,2003
Damietta,Perishables,4674.0,2003
Damietta,Machinery,5806.0,2003
Damietta,Others,2283.0,2003
Port Said,Raw Materials,8399.0,2003
Port Said,Manufactured Goods,6773.0,2003
Port Said,Perishables,9812.0,2003
Port Said,Machinery,9652.0,2003
Port Said,Others,550.0,2003
Tripoli,Raw Materials,9322.0,2003
Tripoli,Manufactured Goods,4519.0,2003
Tripoli,Perishables,3754.0,2003
Tripoli,Machinery,4471.0,2003
Tripoli,Others,7290.0,2003
Benghazi,Raw Materials,4507.0,2003
Benghazi,Manufactured Goods,5589.0,2003
Benghazi,Perishables,2943.0,2003
Benghazi,Machinery,8806.0,2003
Benghazi,Others,3510.0,2003
Misurata,Raw Materials,3659.0,2003
Misurata,Manufactured Goods,1472.0,2003
Misurata,Perishables,9343.0,2003
Misurata,Machinery,2589.0,2003
Misurata,Others,785.0,2003
Alexandria,Raw Materials,7925.0,2004
Alexandria,Manufactured Goods,3980.0,2004
Alexandria,Perishables,7650.0,2004
Alexandria,Machinery,7226.0,2004
Alexandria,Others,1717.0,2004
Damietta,Raw Materials,3091.0,2004
Damietta,Manufactured Goods,1582.0,2004
Damietta,Perishables,3016.0,2004
Damietta,Machinery,8646.0,2004
Damietta,Others,5394.0,2004
Port Said,Raw Materials,4029.0,2004
Port Said,Manufactured Goods,3873.0,2004
Port Said,Perishables,8660.0,2004
Port Said,Machinery,5388.0,2004
Port Said,Others,2424.0,2004
Tripoli,Raw Materials,5944.0,2004
Tripoli,Manufactured Goods,5554.0,2004
Tripoli,Perishables,3356.0,2004
Tripoli,Machinery,4772.0,2004
Tripoli,Others,8222.0,2004
Benghazi,Raw Materials,1862.0,2004
Benghazi,Manufactured Goods,5709.0,2004
Benghazi,Perishables,2397.0,2004
Benghazi,Machinery,4985.0,2004
Benghazi,Others,7839.0,2004
Misurata,Raw Materials,4339.0,2004
Misurata,Manufactured Goods,4306.0,2004
Misurata,Perishables,9736.0,2004
Misurata,Machinery,2466.0,2004
Misurata,Others,7838.0,2004
Alexandria,Raw Materials,1975.0,2005
Alexandria,Manufactured Goods,4744.0,2005
Alexandria,Perishables,2831.0,2005
Alexandria,Machinery,8865.0,2005
Alexandria,Others,2317.0,2005
Damietta,Raw Materials,671.0,2005
Damietta,Manufactured Goods,9240.0,2005
Damietta,Perishables,5486.0,2005
Damietta,Machinery,1644.0,2005
Damietta,Others,6128.0,2005
Port Said,Raw Materials,5174.0,2005
Port Said,Manufactured Goods,3125.0,2005
Port Said,Perishables,9630.0,2005
Port Said,Machinery,8529.0,2005
